Intercept: 0x01 0x0000000a 0x0000000000000000 0x9900:0x0000000000001076 ;
	rax = 0x0000000000000000
guest_TR_selector=0x0000
guest_LDTR_selector=0x0000
guest_CS_access_rights=0x0000c09b
guest_DS_access_rights=0x0000c093
guest_ES_access_rights=0x0000c093
guest_FS_access_rights=0x0000c093
guest_GS_access_rights=0x0000c093
guest_SS_access_rights=0x0000c093
guest_TR_access_rights=0x00000083
guest_LDTR_access_rights=0x00010000
guest_CS_base/limit=0x00000000/0xffff
guest_DS_base/limit=0x00000000/0xffff
guest_ES_base/limit=0x00000000/0xffff
guest_FS_base/limit=0x00000000/0xffff
guest_GS_base/limit=0x00000000/0xffff
guest_SS_base/limit=0x00000000/0xffff
guest_GDTR_base/limit=0x00099030/0x001f
guest_IDTR_base/limit=0x00000000/0x0000
guest_TR_base/limit=0x00000000/0x0000
guest_LDTR_base/limit=0x00000000/0x0000
guest_CR0=0x00000021, guest_CR4=0x000026b0, guest_CR3=0x0009c000
guest_RSP=0x0009e020
guest_RIP=0x0009ae79
guest_RFLAGS=0x00200002
CPU(0x01): vcpu->rsp=0x0000000019963ff8
CPU(0x01): vcpu->sipi_page_vaddr=0x0000000000000000
CPU(0x01): vcpu->id=0x00000001
CPU(0x01): vcpu->idx=0x00000001
CPU(0x01): vcpu->sipivector=0x0000009a
CPU(0x01): vcpu->sipireceived=0x00000001
CPU(0x01): vcpu->cpu_vendor=0x000000ab
CPU(0x01): vcpu->isbsp=0x00000000
CPU(0x01): vcpu->quiesced=0x00000000
CPU(0x01): vcpu->hsave_vaddr_ptr=0x0000000000000000
CPU(0x01): vcpu->vmcb_vaddr_ptr=0x0000000000000000
CPU(0x01): vcpu->npt_vaddr_ptr=0x0000000000000000
CPU(0x01): vcpu->npt_vaddr_pdts=0x0000000000000000
CPU(0x01): vcpu->npt_asid=0x0000000000000000
CPU(0x01): vcpu->npt_vaddr_pts=0x0000000000000000
CPU(0x01): vcpu->svm_vaddr_iobitmap=0x0000000000000000
CPU(0x01): vcpu->vmx_msrs[0]=0x00da04000000000f
CPU(0x01): vcpu->vmx_msrs[1]=0x0000007f00000016
CPU(0x01): vcpu->vmx_msrs[2]=0xfff9fffe0401e172
CPU(0x01): vcpu->vmx_msrs[3]=0x007fffff00036dff
CPU(0x01): vcpu->vmx_msrs[4]=0x0000ffff000011ff
CPU(0x01): vcpu->vmx_msrs[5]=0x00000000000401e7
CPU(0x01): vcpu->vmx_msrs[6]=0x0000000080000021
CPU(0x01): vcpu->vmx_msrs[7]=0x00000000ffffffff
CPU(0x01): vcpu->vmx_msrs[8]=0x0000000000002000
CPU(0x01): vcpu->vmx_msrs[9]=0x00000000000267ff
CPU(0x01): vcpu->vmx_msrs[a]=0x000000000000002a
CPU(0x01): vcpu->vmx_msrs[b]=0x000000ff00000000
CPU(0x01): vcpu->vmx_msr_efer=0x0000000000000500
CPU(0x01): vcpu->vmx_msr_efcr=0x000000000000ff07
CPU(0x01): vcpu->vmx_vmxonregion_vaddr=0x0000000018fea000
CPU(0x01): vcpu->vmx_vmcs_vaddr=0x0000000018ff2000
CPU(0x01): vcpu->vmx_vaddr_iobitmap=0x0000000018ff9000
CPU(0x01): vcpu->vmx_vaddr_msr_area_host=0x0000000018ffd000
CPU(0x01): vcpu->vmx_vaddr_msr_area_guest=0x000000001900d000
CPU(0x01): vcpu->vmx_vaddr_msrbitmaps=0x000000001901c000
CPU(0x01): vcpu->vmx_vaddr_ept_pml4_table=0x0000000010682000
CPU(0x01): vcpu->vmx_vaddr_ept_pdp_table=0x000000001068a000
CPU(0x01): vcpu->vmx_vaddr_ept_pd_tables=0x0000000010695000
CPU(0x01): vcpu->vmx_vaddr_ept_p_tables=0x0000000010eb1000
CPU(0x01): vcpu->vmx_guest_currentstate=0x00000000
CPU(0x01): vcpu->vmx_guest_nextstate=0x00000000
CPU(0x01): vcpu->vmx_guest_unrestricted=0x00000001
CPU(0x01): vcpu->vmcs.control_vpid=0x00000001
CPU(0x01): vcpu->vmcs.control_VMX_pin_based=0x0000001e
CPU(0x01): vcpu->vmcs.control_VMX_cpu_based=0x86006172
CPU(0x01): vcpu->vmcs.control_VMX_seccpu_based=0x000000aa
CPU(0x01): vcpu->vmcs.control_exception_bitmap=0x00000000
CPU(0x01): vcpu->vmcs.control_pagefault_errorcode_mask=0x00000000
CPU(0x01): vcpu->vmcs.control_pagefault_errorcode_match=0x00000000
CPU(0x01): vcpu->vmcs.control_CR3_target_count=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_exit_controls=0x00036fff
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_store_count=0x00000003
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_load_count=0x00000003
CPU(0x01): vcpu->vmcs.control_VM_entry_controls=0x000011ff
CPU(0x01): vcpu->vmcs.control_VM_entry_MSR_load_count=0x00000003
CPU(0x01): vcpu->vmcs.control_VM_entry_interruption_information=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_entry_exception_errorcode=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_entry_instruction_length=0x00000000
CPU(0x01): vcpu->vmcs.control_Task_PRivilege_Threshold=0x00000000
CPU(0x01): vcpu->vmcs.control_CR0_mask=0x0000000060000020
CPU(0x01): vcpu->vmcs.control_CR4_mask=0x0000000000002000
CPU(0x01): vcpu->vmcs.control_CR0_shadow=0x0000000000000001
CPU(0x01): vcpu->vmcs.control_CR4_shadow=0x0000000000002000
CPU(0x01): vcpu->vmcs.control_CR3_target0=0x0000000000000000
CPU(0x01): vcpu->vmcs.control_CR3_target1=0x0000000000000000
CPU(0x01): vcpu->vmcs.control_CR3_target2=0x0000000000000000
CPU(0x01): vcpu->vmcs.control_CR3_target3=0x0000000000000000
CPU(0x01): vcpu->vmcs.control_IO_BitmapA_address_full=0x18ff9000
CPU(0x01): vcpu->vmcs.control_IO_BitmapA_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_IO_BitmapB_address_full=0x18ffa000
CPU(0x01): vcpu->vmcs.control_IO_BitmapB_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_MSR_Bitmaps_address_full=0x00000000
CPU(0x01): vcpu->vmcs.control_MSR_Bitmaps_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_store_address_full=0x1900d000
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_store_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_load_address_full=0x18ffd000
CPU(0x01): vcpu->vmcs.control_VM_exit_MSR_load_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_VM_entry_MSR_load_address_full=0x1900d000
CPU(0x01): vcpu->vmcs.control_VM_entry_MSR_load_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_Executive_VMCS_pointer_full=0x00000000
CPU(0x01): vcpu->vmcs.control_Executive_VMCS_pointer_high=0x00000000
CPU(0x01): vcpu->vmcs.control_TSC_offset_full=0x00000000
CPU(0x01): vcpu->vmcs.control_TSC_offset_high=0x00000000
CPU(0x01): vcpu->vmcs.control_virtual_APIC_page_address_full=0x00000000
CPU(0x01): vcpu->vmcs.control_virtual_APIC_page_address_high=0x00000000
CPU(0x01): vcpu->vmcs.control_EPT_pointer_full=0x1068201e
CPU(0x01): vcpu->vmcs.control_EPT_pointer_high=0x00000000
CPU(0x01): vcpu->vmcs.host_CR0=0x0000000080000031
CPU(0x01): vcpu->vmcs.host_CR3=0x000000001994e000
CPU(0x01): vcpu->vmcs.host_CR4=0x0000000000002668
CPU(0x01): vcpu->vmcs.host_FS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.host_GS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.host_TR_base=0x0000000010256480
CPU(0x01): vcpu->vmcs.host_GDTR_base=0x0000000010257920
CPU(0x01): vcpu->vmcs.host_IDTR_base=0x000000001024a0a0
CPU(0x01): vcpu->vmcs.host_SYSENTER_ESP=0x0000000000000000
CPU(0x01): vcpu->vmcs.host_SYSENTER_EIP=0x0000000000000000
CPU(0x01): vcpu->vmcs.host_RSP=0x0000000019963ff8
CPU(0x01): vcpu->vmcs.host_RIP=0x00000000102069b1
CPU(0x01): vcpu->vmcs.host_SYSENTER_CS=0x00000000
CPU(0x01): vcpu->vmcs.host_ES_selector=0x00000018
CPU(0x01): vcpu->vmcs.host_CS_selector=0x00000010
CPU(0x01): vcpu->vmcs.host_SS_selector=0x00000018
CPU(0x01): vcpu->vmcs.host_DS_selector=0x00000018
CPU(0x01): vcpu->vmcs.host_FS_selector=0x00000018
CPU(0x01): vcpu->vmcs.host_GS_selector=0x00000018
CPU(0x01): vcpu->vmcs.host_TR_selector=0x00000020
CPU(0x01): vcpu->vmcs.guest_CR0=0x0000000000000021
CPU(0x01): vcpu->vmcs.guest_CR3=0x000000000009c000
CPU(0x01): vcpu->vmcs.guest_CR4=0x00000000000026b0
CPU(0x01): vcpu->vmcs.guest_ES_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_CS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_SS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_DS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_FS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_GS_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_LDTR_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_TR_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_GDTR_base=0x0000000000099030
CPU(0x01): vcpu->vmcs.guest_IDTR_base=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_DR7=0x0000000000000400
CPU(0x01): vcpu->vmcs.guest_RSP=0x000000000009e020
CPU(0x01): vcpu->vmcs.guest_RIP=0x000000000009ae79
CPU(0x01): vcpu->vmcs.guest_RFLAGS=0x0000000000200002
CPU(0x01): vcpu->vmcs.guest_pending_debug_x=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_SYSENTER_ESP=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_SYSENTER_EIP=0x0000000000000000
CPU(0x01): vcpu->vmcs.guest_ES_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_CS_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_SS_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_DS_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_FS_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_GS_limit=0xffffffff
CPU(0x01): vcpu->vmcs.guest_LDTR_limit=0x00000000
CPU(0x01): vcpu->vmcs.guest_TR_limit=0x00000000
CPU(0x01): vcpu->vmcs.guest_GDTR_limit=0x0000001f
CPU(0x01): vcpu->vmcs.guest_IDTR_limit=0x00000000
CPU(0x01): vcpu->vmcs.guest_ES_access_rights=0x0000c093
CPU(0x01): vcpu->vmcs.guest_CS_access_rights=0x0000c09b
CPU(0x01): vcpu->vmcs.guest_SS_access_rights=0x0000c093
CPU(0x01): vcpu->vmcs.guest_DS_access_rights=0x0000c093
CPU(0x01): vcpu->vmcs.guest_FS_access_rights=0x0000c093
CPU(0x01): vcpu->vmcs.guest_GS_access_rights=0x0000c093
CPU(0x01): vcpu->vmcs.guest_LDTR_access_rights=0x00010000
CPU(0x01): vcpu->vmcs.guest_TR_access_rights=0x00000083
CPU(0x01): vcpu->vmcs.guest_interruptibility=0x00000000
CPU(0x01): vcpu->vmcs.guest_activity_state=0x00000000
CPU(0x01): vcpu->vmcs.guest_SMBASE=0x00000000
CPU(0x01): vcpu->vmcs.guest_SYSENTER_CS=0x00000000
CPU(0x01): vcpu->vmcs.guest_ES_selector=0x00000018
CPU(0x01): vcpu->vmcs.guest_CS_selector=0x00000008
CPU(0x01): vcpu->vmcs.guest_SS_selector=0x00000018
CPU(0x01): vcpu->vmcs.guest_DS_selector=0x00000018
CPU(0x01): vcpu->vmcs.guest_FS_selector=0x00000018
CPU(0x01): vcpu->vmcs.guest_GS_selector=0x00000018
CPU(0x01): vcpu->vmcs.guest_LDTR_selector=0x00000000
CPU(0x01): vcpu->vmcs.guest_TR_selector=0x00000000
CPU(0x01): vcpu->vmcs.guest_VMCS_link_pointer_full=0xffffffff
CPU(0x01): vcpu->vmcs.guest_VMCS_link_pointer_high=0xffffffff
CPU(0x01): vcpu->vmcs.guest_IA32_DEBUGCTL_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_IA32_DEBUGCTL_high=0x00000000
CPU(0x01): vcpu->vmcs.guest_paddr_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_paddr_high=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE0_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE0_high=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE1_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE1_high=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE2_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE2_high=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE3_full=0x00000000
CPU(0x01): vcpu->vmcs.guest_PDPTE3_high=0x00000000
CPU(0x01): vcpu->vmcs.info_vminstr_error=0x00000000
CPU(0x01): vcpu->vmcs.info_vmexit_reason=0x00000020
CPU(0x01): vcpu->vmcs.info_vmexit_interrupt_information=0x00000000
CPU(0x01): vcpu->vmcs.info_vmexit_interrupt_error_code=0x00000000
CPU(0x01): vcpu->vmcs.info_IDT_vectoring_information=0x00000000
CPU(0x01): vcpu->vmcs.info_IDT_vectoring_error_code=0x00000000
CPU(0x01): vcpu->vmcs.info_vmexit_instruction_length=0x00000002
CPU(0x01): vcpu->vmcs.info_vmx_instruction_information=0x00000000
CPU(0x01): vcpu->vmcs.info_exit_qualification=0x0000000000000000
CPU(0x01): vcpu->vmcs.info_IO_RCX=0x0000000000000000
CPU(0x01): vcpu->vmcs.info_IO_RSI=0x0000000000000000
CPU(0x01): vcpu->vmcs.info_IO_RDI=0x0000000000000000
CPU(0x01): vcpu->vmcs.info_IO_RIP=0x0000000000000000
CPU(0x01): vcpu->vmcs.info_guest_linear_address=0x0000000000000000
Intercept: 0x01 0x00000002 0x0000000000000000 0x0008:0x000000000009ae80 ;
	rax = 0x0000000080010001
	rbx = 0x0000000001100800
	rcx = 0x00000000c0000080
	rdx = 0x0000000000000000
	cr0 = 0x0000000000000031
	cr3 = 0x000000000009c000
	cr4 = 0x00000000000026b0
	cr0M= 0x0000000060000020
	cr4M= 0x0000000000002000
	cr0S= 0x0000000000000001
	cr4S= 0x0000000000002000
	exc = 0x0000000000036fff
	enc = 0x00000000000011ff
	efer= 0x0000000000000901
0x01 set global_halt
CPU(0x01): Unhandled intercept: 0x00000002
	CPU(0x01): EFLAGS=0x00210002
0x00 halt due to global_halt
	SS:ESP =0x0018:0x0009e020
	CS:EIP =0x0008:0x0009ae80
	IDTR base:limit=0x00000000:0x0000
	GDTR base:limit=0x00099030:0x001f
